,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,BΦZ,BΦE,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2023-03-02 18:00:00,35693.19650171082,22726.528784845585,358950.52754726383,92911.25659876791,-0.09129033210515657,0.08642060864758852,0.13932454264810407,0.18201970018675254,0.23759175872061986,0.10690766440496537,3.782884540895911,1.3262202572160713,0.5458454339975436,0.3874630283500109,-0.4356959902489268,-0.7410904413713923,0.3011014787477129,0.213454606708455,1.8166061134631821,0.09380138773473946,0.05863999656952504,-2.014312637975676,0.20214603384265367,-1.2751140270199803
2023-03-02 21:00:00,38945.09247218612,25031.8385372969,378569.8735726662,93924.3115863031,-0.22371730663705167,0.07634762685054182,0.4080613996497761,0.13317883100385913,0.5185071067140197,0.19386985398708034,4.600866118319203,1.0697323775932848,-0.14533040043824136,-0.10258800496545001,-0.4648445232769547,-0.2063168526207893,0.44749347950074275,0.07407849889440866,2.2113767641611966,0.027968321910643513,-0.21838330699978675,-2.573833447170731,-0.06296015093935436,-0.7668814870367242
2023-03-03 00:00:00,45359.05565892687,24326.62436096481,406716.2656531457,93515.37235203781,-0.14576107527887214,0.11750569351969284,0.27308264861247394,0.34249543248075737,0.39810552644189495,0.17539725137547527,4.341843587296651,0.6179572234587336,-0.4403052814262679,-0.2343791079723863,-0.3430255866011996,-0.094704684157673,0.13533147934421794,-0.15245999164881766,1.1876503316888611,-0.04855590430556967,-0.29102942885685634,-3.281514828941392,-0.1028675040632284,-0.7359259116325867
2023-03-03 03:00:00,41868.25242602123,21738.702717682438,404223.1207371456,92875.5040533028,-0.2494790325899821,0.16453607465168274,0.23548339056436246,0.5824010442005841,0.2636400662899213,0.11478961923832205,3.02139264289735,0.5945801598697958,-0.31301294838860194,-0.11018028354325554,-0.18683072198746475,0.11341612231156528,-0.2658815788896084,-0.20959176398816723,-0.3034452168318455,0.09789149498992696,-0.6144646031178291,-3.310842217703576,0.09348358632241209,-0.8436063185160906
2023-03-03 06:00:00,39616.013554911326,19799.4422588204,400161.8489695778,95629.82864382023,-0.3234046761041534,0.10368351354394245,-0.3103769605292148,0.6942156978098651,0.19706030565447108,0.0826522244430268,1.842707281355977,0.5760564445780172,-0.23025470793266395,0.1159734594881624,-0.13201461764177538,0.2703540319916643,0.051750926734466705,-0.08062712554789768,-0.7203414450680753,0.30330800553805937,-0.36503054148021535,-1.929267089790684,0.42725283427499816,-1.2773410973790378
2023-03-03 09:00:00,42986.07244348571,19997.156805847848,388663.74552367517,99426.95697292488,-0.0698337517484512,0.054524363443065334,-0.4389536708928739,1.3909813539987677,0.11005064692837147,0.07824779789750565,1.6022512485694689,0.8408370277325383,-0.35686736534194646,0.42929125263188833,0.16853280195621323,1.12506108438707,0.1466493948142387,0.08907617657006321,0.7181539286011819,-0.23404395052243435,0.021289359580481365,-0.37530989732696196,1.34728536922826,-2.904816003146614
2023-03-03 12:00:00,42783.64048289888,21723.487672733765,415673.97382736334,90574.47931253565,0.19665806404895492,0.11412361752488502,-0.116796612362442,1.2592220662602498,0.06426427157398491,0.11890766918303564,1.3058464261821543,0.8912024952730528,-0.12824893387245917,0.6538931003654275,0.3471433244523006,1.031025700526854,-0.02436120298179621,0.13571322365959648,0.42494421005189736,-0.28543005263734744,0.22215620701805883,-0.9607636678167699,1.1619040032119257,-2.552651226533092
2023-03-03 15:00:00,42459.87045907891,22928.562436895132,397842.54046079615,93261.66783595817,-0.3167827887532794,0.13948792610199848,0.07430021703203141,0.7688683165428901,0.056518629276139584,0.08643545889054977,2.198523399414458,1.0621102215685154,0.26989339773918875,1.0679787162876933,-0.22382073289509413,0.4111697653721218,0.05455649779178741,0.08807638787142288,-1.1071167104452777,0.18143437365147327,-0.17925699413563312,-3.063157538138488,0.6310213194217646,-1.575243947427901
2023-03-03 18:00:00,43962.06083520149,23625.9376507565,391760.25288174534,94493.46178340747,-0.0681279775654353,0.11647048881996408,-0.09701761873014203,0.5555697731730699,0.07573302672582907,0.06106802734199357,2.771529566279449,1.0789961619017308,0.5644462424383702,1.4322739952188064,-0.03255665685534362,0.2711427785979851,0.2677091877248387,0.1796796777862031,-0.3120820538292551,0.13292908430598835,0.2403186722535384,-2.9184660238131266,0.5577109347973154,-1.5986544694989542
2023-03-03 21:00:00,48242.38891393543,26809.64347707712,391101.56809808424,96132.93605696752,0.06312417142829513,0.062006205571011226,-0.053072381861756945,0.13915159416353648,0.30341318645445303,0.10712081980603455,3.25592300785811,1.061399159373431,0.6648937361581444,1.6140984852447617,0.01397225778293168,-0.4145484725406019,0.9101249869348609,0.04965600351154417,-0.06492835788261868,-0.5507585512640516,0.7318421774797143,-3.3309031553072668,0.019680572298034882,-1.8043816866627762
2023-03-04 00:00:00,63620.760552994485,24698.507326605853,390357.8003514808,82597.07707610396,0.06289375477945207,0.05758982586735178,0.2017561743637804,0.09557128171457474,0.4326104663027858,-0.04480054539415634,2.6859644910225313,0.3211314259572683,0.5062618799360099,1.4543900614743128,-0.2837431979730531,-0.13640439827338366,0.3831192317752508,-0.30329893529239516,-0.19695143704813542,-0.7508905477511312,0.0709923461192688,-3.147565857213899,-0.22051693405101586,-0.9658370810591937
2023-03-04 03:00:00,56517.76432028085,20258.386474761384,386847.4170578445,79913.70022554309,-0.07191565564132403,0.039486271832605356,-0.04336748060601113,0.17999110671303115,0.20212876162394378,-0.04468865063203761,2.4657105334314777,0.33975204684863214,0.6214561200511562,1.3518029794752822,-0.276080170187199,-0.0657648557562916,-0.7000697624889715,-0.33082589760660336,-0.6279698092402504,-0.28126973033621283,-0.934627907921634,-2.978397206424393,-0.14563241209413993,-0.8443803645038872
2023-03-04 06:00:00,48499.2536832327,17552.66793830322,376793.6524718914,76521.65090084176,-0.44689998264651243,0.0626800387889949,0.05888400662316848,0.044833364336450784,0.09538159759688175,-0.06198836761903372,1.6305920526029745,0.16374334121067197,0.9819450112020159,1.666712092427565,-0.2874925914265675,-0.14035469102315118,-0.2657571223863808,-0.18501268238563515,-0.6600523634934614,-0.35201951885206656,-0.7453586638407801,-1.902628440073092,-0.1408709892191455,-0.5017122177760209
2023-03-04 09:00:00,50777.41047673502,16262.112535231665,372590.28600638575,72310.07861833845,-0.5226550195190816,0.034896527755235926,0.23479486132237964,0.047925971275316226,-0.0504117252775396,-0.03369312782784375,2.1607669337999478,0.4065035331019461,1.2173059936713573,1.8335248138791858,-0.35262575681433844,-0.09550771914828979,-0.0687511899085806,-0.05992121902790418,0.8177080387563156,-0.5625195735707331,-0.5060979563948867,-1.0551987368469302,-0.013198647679980129,-0.7821542166256157
2023-03-04 12:00:00,47014.22798120736,16258.36960730049,394456.1461090278,64371.22811171393,-0.33715145206414476,0.05131482352267365,0.3339301575685055,-0.13917284765544624,-0.11196363880059529,-0.011537343300267462,2.915437617710098,0.6942332969336318,1.2150428909815916,1.7953894183898609,-0.22751232056204942,-0.12061108815521479,-0.25536540784714346,0.05010998180791889,1.342668634255269,-0.5138587196761253,-0.42923839758801924,-1.5695476889591897,-0.12884034606993355,-0.7349890113858053
2023-03-04 15:00:00,45261.51766723672,17344.488142282713,401591.92850629956,61210.73027333414,-0.24991482218151215,0.03499293063524034,0.3640501421643754,-0.2402421858855328,-0.18596839646669333,-0.013695378233841819,2.835169724338516,0.7377547139984209,1.1009596925438356,1.5671085243466703,-0.25767913330474174,-0.18904862541244188,-0.0455252280058472,0.05682977299478033,0.5373074888669146,-0.17939174643318875,-0.07447872308542569,-2.4119975554544646,-0.20470996529215102,-0.31285413238170134
2023-03-04 18:00:00,46030.88305628106,17485.892703987745,406061.98786855314,60496.36638875705,-0.3887422680893377,0.013048518826615093,0.2139752302798404,-0.03693145906205219,-0.21336630742596008,0.0068431308824167675,2.7314977319747724,0.6676207892658869,0.9136713316153415,1.4331822123143312,-0.36161188416626183,-0.16998422789758288,0.2602816924731464,0.1548717179928811,-0.1022079007197829,0.0869588597390918,0.09795425063638388,-2.658938594885058,0.09804860922179705,-0.3297552401849025
2023-03-04 21:00:00,50883.602224656686,20689.717250928945,399384.23785075225,63089.041643698525,-0.5510587108088933,0.033589912924205594,0.3023255796302543,0.8180225144875506,-0.09860240323855585,0.06498741189950497,2.6127277461828524,0.579907018909574,0.5232130890085149,1.0324763287254148,-0.3694838859390726,0.6461048783368196,0.3453091271168988,0.1726444024330023,1.0496624270935286,-0.12926209888142223,-0.07355726752923308,-1.3143321879106846,0.8920895920968424,-1.2248660526482924
2023-03-05 00:00:00,53489.560202006076,21215.011796540595,428734.69629377336,57704.30505291833,-0.6712589897137042,0.04414959680837854,0.28805625026891857,0.9164612754130307,-0.3111775955888072,0.006943061901131843,1.9669152578687419,0.34979267997193886,0.9652821272291634,1.7519645887954476,-0.3128402140402943,0.8975487189723079,0.0413835770476416,-0.08499688808372176,0.9800716675873318,-0.1406954397181572,-0.27454822026887693,-0.6036408508366244,0.7803717286197985,-1.118893144834208
2023-03-05 03:00:00,51777.487488885745,18853.784468320555,420553.7858706386,60050.02014578633,-0.4413538568724582,0.0013802515171623753,0.2951582471107004,0.11897708116538377,-0.3917545504309878,0.03628738919757859,1.3028519108141854,0.7867118035808341,1.2042752998994137,2.036189273537057,-0.17666293386590312,-0.051577101969761,-0.1732218426300962,-0.15377659610734318,-0.5986148499838277,0.2725747751658929,-0.22144089755440427,-1.7552711510362553,-0.07246715565670037,-0.3379558624696246
2023-03-05 06:00:00,49747.968401196,17893.437320621983,415804.6155341227,63591.92019650162,-0.13375059219503513,-0.0016657340661773512,0.4087129933897334,0.006917146961668678,-0.38703929937841436,0.008748912652355327,1.0334050986883527,1.0798254326766124,0.33105366578248335,0.9574978864454953,-0.188358835375769,-0.08652025662174206,-0.35514227476366145,-0.05492278512881125,-0.9516279250597829,0.3043696891898199,-0.10351930164645962,-2.259995424942834,-0.05508881675332055,-0.3736598970587277
2023-03-05 09:00:00,44106.41435399066,17667.452309538232,399998.6226893473,66624.40543228644,-0.04901936016694247,0.009983414335906823,0.3426253831185466,0.12000329249376061,-0.3500475506106538,0.03814268946064325,1.3247736491722293,1.1671281018274022,0.2409743399523679,0.7417761018514271,-0.29591203445398806,0.03101977221089091,-0.4594759163262764,0.11611941043098409,-2.0063996194140645,0.3125111014111951,-0.1484643115466583,-3.624779291537898,0.1879965991281946,-0.6319949097914211
2023-03-05 12:00:00,39823.28860854843,20401.61658593124,372466.3837547789,70342.15998698343,-0.14585016937075812,0.007531871125560202,0.1830353002238557,-0.20464379979511604,-0.2697168460349519,0.01868710939862439,1.2994159301177164,1.5599832029546292,0.5302965316428745,0.7146561694330158,-0.19556838679914135,0.30239470951361214,-0.16494960690079064,0.15649293562314495,-2.81525173805114,1.046081314272556,-0.033551059111036674,-4.151852799021954,-0.07436984469615568,-0.12622278866310155
2023-03-05 18:00:00,40543.50284493358,21047.699718998163,339189.1851474427,89219.76182057365,-0.20886303152639377,0.004426953655290432,0.1754994844591535,-0.0857508993465889,-0.015783773357548506,0.010847334323931208,0.2076289416394479,1.7657595044339167,1.1957059857664296,1.1039880427163526,-0.32782526946307405,-0.31466949375171616,0.11695545615534886,0.09119691870266133,-2.362448529573761,1.2543176205573299,-0.07169684835820597,-2.5367139241459684,-0.009828268623149207,-0.25019150007084434
2023-03-05 21:00:00,42349.52646150396,22371.470029908724,321437.49551598565,97435.42059102176,-0.2674968984853604,-8.309831077491891e-05,0.4704881491605366,-0.14663559394799866,0.09782943356624399,0.04960611233477644,-0.33796043937375897,2.1667039295118236,1.2546778437937252,1.1225769799310032,-0.4622766941294457,-0.42892178474418186,0.16451353399156116,-0.11186908257307214,-1.3790044614486638,0.596613026005092,-0.20089589637081817,-1.2440352727500812,-0.3080276905450723,-0.9529671603981962
2023-03-06 00:00:00,44096.9951791513,18631.327535419805,309402.68878015154,102106.60318228364,-0.26126904369196574,-0.008139191909368543,0.8508096593404131,-0.1857673333882792,0.05657307863247661,0.032774061173767924,-1.373752647699177,2.2951549537307683,2.24291704447757,2.155727977074709,-0.4967518687102508,-0.3524330459867935,-0.01253225911657898,-0.1884669505216531,-0.9073946302468,0.6592717510665433,-0.3385135733503899,-0.12318259819607036,-0.3988691531743317,-0.5993062099355326
2023-03-06 03:00:00,42078.82966458586,18300.583898641016,301837.77150265477,111675.69041405909,-0.34065286423013513,-0.01961537625172803,0.7956066534713933,-0.09955444878434823,0.042538570930046475,0.009827355622077377,-1.7573073177158172,2.4408034917670807,2.30548275373333,1.9786705920756051,-0.36421590775677826,0.006398151834620434,0.01841081021971082,0.05980574674632643,-0.65904219580638,0.5733193446920396,-0.38439600119219886,0.643311332668179,-0.029960681408371152,-0.9723230448192997
2023-03-06 06:00:00,44494.668679897055,19923.131665140456,295167.37735073373,114490.30102763169,-0.07777156318034802,-0.05210214055553751,0.4808397918492354,0.27957140350110593,0.05743908629405329,-0.06615357054967194,-1.7146327082715813,2.0442767607723487,2.5645922359700686,2.37964323499094,-0.20036392645712828,0.5005912552028194,0.10084300753053328,0.13677742783293692,-0.5673948933849682,0.20140550176019503,-0.08646978249940554,0.7441695862177258,0.5346045424392523,-1.6416028706640242
2023-03-06 09:00:00,44257.038627245376,21254.976339832454,289582.04180553945,116026.0492520793,0.10970244763754596,-0.007177661637324193,0.6924499385138068,0.6468525742613433,0.14160641224042733,-0.12315423831092878,-1.5379339131745984,1.899937606998797,1.9843635802792075,2.0018310499514644,-0.1300899576657407,0.6021354110603716,-0.207582851544749,0.05925031871315814,-1.4829966804868577,0.7402338655575733,-0.2466644777849546,-0.7472151534636118,0.8364347929227545,-1.1141063771887603
2023-03-06 12:00:00,40010.879086530476,21202.93854934467,263134.6490522176,130479.35252367528,-0.08612719543224284,0.006125354700756597,0.47480813907073294,0.34847237058760183,0.15005770256854478,-0.1260435152805809,-2.1533986746344245,2.8190454564922445,2.8566986984730174,2.732761724176767,-0.2645098623057167,0.44568100087538226,-0.1557452173498883,-0.041710937530064156,-0.8877313463120204,0.19907250484836672,-0.3858047606499193,0.8769863846839141,0.42667959363736196,-2.4936371831607467
2023-03-06 15:00:00,40892.94193248779,20354.02008918307,270407.0447251998,120326.01535680403,-0.25478973890835094,0.003058467849147441,0.6479174021412489,0.6988544514731715,0.16275720528398122,0.005112297595930628,-2.164036454906072,2.350407957675309,2.876605841039384,2.792756659598841,-0.2960192747408303,0.6963630592716686,0.13372933254538819,0.051676490009287625,0.42218566940234775,-0.8844194155072466,-0.28075914379779654,2.193094461075522,0.742360176037381,-3.285764422514478
2023-03-06 18:00:00,42899.43266951086,22319.150733545284,272253.8595113083,111375.89314871875,-0.26449910406216126,-0.010397030535712525,0.3135709285005161,0.8499751158759639,0.11624286702419723,0.09951349730036733,-2.1701983066771264,1.6336844023612112,2.855752883713697,2.916795538988425,-0.3105998865960516,0.7803112846107275,0.15695883607633598,0.15032509987354117,-0.2556479755583536,-0.6322784644171635,-0.23418016554573504,1.865478506680418,0.9111837489848502,-2.802367054153822
2023-03-06 21:00:00,44283.252791736646,23601.042246451558,264885.0484531394,106668.8005253933,-0.18825326932030406,-0.019888964193770193,0.37845613030032277,1.0969939248711835,0.19804272403067824,0.1285665837932421,-2.002854446095497,1.160807138555059,2.626221912029303,2.8394460467435283,-0.28868254739436316,0.6305646669357068,0.18669136259076063,-0.043656939188528365,1.7659576355572926,-0.46364836271042265,-0.21949359495399187,3.578609220672771,0.9446593660831832,-2.342993295836342
2023-03-07 00:00:00,46931.96610147129,21376.16084707307,310398.54443934583,101361.08851417362,-0.10468769899096401,-0.023015063269536496,0.11577903764936796,0.8120782088336235,0.22009646965208873,0.11682468868305942,-1.5145774940858976,0.6135608840284703,1.347565459614438,1.4735251152747733,-0.47008254061246924,0.6741770170253165,-0.013846847479271,-0.08577400207534286,1.0600724158052643,-0.8825203944079792,-0.3616460793918602,2.563558571232758,0.6324945813447577,-2.192380449620705
2023-03-07 03:00:00,43984.16088618439,21748.323801624152,287782.6126345331,87606.36000618094,-0.3532743056476905,-0.013894850101525337,-0.06075169519186257,0.4229424716836274,0.20128030059829594,0.12883011902123725,-1.5926789418564622,0.5397210027348384,1.5873415698101627,1.3711022328616085,-0.5257793030024994,0.4244875543619313,-0.27900772598818446,0.008096307544817171,-2.289672011984066,-1.0840244005635187,-0.8474571823356963,-0.2829670692880508,0.3161035103087327,-2.107439570173847
2023-03-07 06:00:00,40905.39922012651,21551.041090041123,260941.62898049,77946.16146200162,-0.43867928877816104,-0.017278494915155457,0.09226877489214495,0.5762977803906876,0.21222544279518354,0.07427631470564439,-1.6310703360245975,0.5602778252664206,1.1228011730735108,0.8724254466689645,-0.482809761367211,0.5061197458840445,-0.018978873468035833,-0.017755245453860743,-2.3927047663697265,-0.6552952193516136,-0.6871620999565359,-0.41522391645911294,0.5015447151463379,-1.6996020501165767
2023-03-07 09:00:00,43574.21721927482,21364.81049982076,236100.189680947,73451.98326818609,-0.36155988759402574,-0.02407421437606808,0.057638541704465925,0.4936525045262729,0.2581552299504376,0.0429829063051526,-1.256538555690413,0.479507503413097,1.0716156362337523,0.942127274666558,-0.45300206345241784,0.3657221117181026,-0.07923590164110532,-0.036960815365883484,-1.5565620937240223,-0.18385305041606748,-0.7230252335616367,0.003897807855950397,0.43778299723130487,-1.0993745166509714
2023-03-07 12:00:00,39193.90374467863,20752.68747813804,227319.88775605112,73974.93557301456,-0.3601233819108345,-0.014164890095939929,0.08201182327147402,0.733449427860503,0.2560525310200011,0.02226781585471139,-0.750496182632265,0.46202344886661717,1.1059512852867257,0.9902193761123264,-0.38321686093122176,0.6236287747168692,-0.12535404336357747,-0.05242558802525798,-0.7713621870065968,0.17530239920717308,-0.755694846390353,0.2572455542650287,0.6729209140764736,-0.9381586542484731
2023-03-07 15:00:00,40866.569882621545,20232.417798475188,219438.7664416045,77238.51509106102,-0.10105730049632988,0.07101220799194113,0.076679127567735,1.7480899681885362,0.230419195501177,0.012227226406140025,-0.7220203154331178,0.4901171906188836,0.6047464187803779,0.4805181529695106,-0.23671286226571678,1.6352139795108054,0.4728303228708309,0.1811424435765265,-1.637413476945387,0.1935910253303862,0.21236603486526512,-0.8910149885836743,1.8459929773669816,-1.9679370059092984
2023-03-07 18:00:00,49407.03871868858,24665.36425939101,191951.75665403076,78156.5017201509,-0.09884347411608765,0.02575881689602785,0.03868453016530051,1.353220366557312,0.303260716897401,0.2869336235573424,-1.3119336478437233,0.4152054475129294,0.5248731338221191,0.7515251031778863,-0.4107758609360357,1.329683482145371,0.21855239954105418,0.1968271985640661,-1.836125458959638,0.1650905470895035,-0.1577929745764066,-0.4640328671651275,1.237355124668008,-1.5646507368154374
2023-03-07 21:00:00,45587.301712708315,24483.885287459016,179778.45652807632,80804.4709081943,0.08860793898250272,0.0006247558339357237,-0.009454704008465736,0.7619978695179102,0.26168268296742214,0.12782448857629125,-1.1546459201504287,0.38902307043698564,0.24402259259460107,0.7246362279926879,-0.40034144588209397,0.4831469842385136,-0.9799077011568382,-0.05115171997042597,-0.6459973241198221,-0.360371848032159,-1.1523576893078218,0.4294953610565695,0.5823969051372572,-1.5208474919955206
2023-03-08 00:00:00,28241.032373700873,23560.48710802981,177998.2144530426,70372.46980265627,-0.12406524921182221,0.05277615642669421,0.12321595263546575,0.021352250977609857,0.22066600485583426,0.021746620154186994,-0.899939396417528,0.38541562507459803,0.3140991620275571,0.888739499207046,-0.47670841172191963,0.1055611165341266,-0.9201012014376754,0.1061840398167745,0.11221817149065895,-0.5921619569504037,-1.2120562990786377,1.0130068644845434,0.05301351421350316,-0.8757138803671458
2023-03-08 03:00:00,25713.115761654528,26777.460547501345,182202.36903227455,68013.77263806558,-0.5154547036980976,0.029013597781558032,0.0061103679977616955,0.15981354365214698,0.1892682624465138,-0.02088953394575354,-0.7664869173820581,0.36220961048581135,0.37908680081318935,0.5551688594840716,-0.7315842647597058,0.2730870168168665,-0.25926956204932056,0.21373412404607567,-0.28279338509939944,-0.33747945086594816,-0.9349789304123741,0.9930378679829946,0.3654236038624181,-0.8533922370061449
2023-03-08 06:00:00,22640.80983343555,28177.144187425045,171889.87733489557,63082.91366395179,-0.44960807954109355,0.004687013366966282,-0.046425367902412314,0.22360273461704672,0.12068617132219107,-0.08304727198969217,-0.7368298373487269,0.2350379608385463,-0.33714755868900864,-0.29989128772756024,-0.5716471088501482,0.06409762032685139,-0.17785502475637882,-0.049132754121113204,-1.2105085660925357,-0.3781592938678012,-0.7434622622526971,0.022354718699697074,0.25283023911865943,-0.8832253572258066
2023-03-08 09:00:00,21871.447226916745,25716.1930584853,156055.38400467578,59845.53189052107,-0.45053804249771057,0.009279793759507738,-0.06990245295064552,0.3784277308083387,0.05288361957802562,-0.07269216664169298,-0.4993117453825111,0.17961617026871055,-0.28941095569985414,-0.47386441142667307,-0.5017472832593528,-0.09739648344398727,-0.09441970422995921,-0.34289411573773104,-0.9023209039873379,-0.16162045930733998,-0.5885615725461877,0.1174313368435293,0.09894598795279291,-0.7895668133350348
