,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,BΦZ,BΦE,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2023-03-08 12:00:00,20601.34422206843,20770.631287490054,152399.74580876908,59591.911742913246,-0.587376676345845,0.021561837221731894,0.02787208320182841,0.09440571088054144,-0.02182903430908479,-0.05387817277844605,-0.20979938147300758,0.32150524980654216,0.06797196501658744,-0.3962581234677226,-0.4024489255123185,-0.13435158318789475,0.05823706672657796,-0.18167051508827795,0.3491668063392542,-0.20488096518000526,-0.4857487380884504,1.1184707809562782,-0.05494846865102234,-0.5929198426652604
2023-03-08 15:00:00,23129.36786821083,21792.109932578496,163597.38702160367,55420.10304263296,-0.70033585663221,-0.00914668920241859,0.048686261579415954,0.374794809457984,-0.029709147160449846,0.1957557223046572,-0.16195707460799633,0.3090089630044722,0.02273792272173729,1.0714562681569508,-0.49411709871533405,0.7261849807241813,0.10319996638229609,0.20351509671167772,1.1158701636624029,-0.4065877682787892,-0.5765734322918826,1.9294768333231933,0.39170087306742307,-1.0417052791618295
2023-03-08 18:00:00,22830.463495926026,25166.557376462293,176502.54134387698,50809.6159480914,-0.4295325804713934,-0.01341255455191881,-0.023075381901986085,0.9753123803661801,0.0695341346780661,0.4911701716259845,-0.21117490510341352,0.2527369776378627,-0.03600205686760399,0.5920816669545246,-0.5761714932100446,1.0343190877673265,-0.17082212801611824,0.0967166701034303,1.4374661619191345,-0.3442767358811142,-0.6833013977174965,2.1012490293959276,0.5942714333955448,-1.5954014757871429
2023-03-08 21:00:00,19439.609903062676,23881.19000681259,194646.65611905698,47983.725547600894,-0.3374110172385868,-0.00856363271782026,-0.04447686378906953,0.7823549672689327,0.06653887842343414,0.2720419273374053,0.023497942269157135,0.11518850530719904,0.1914307950539471,0.8367176654190126,-0.4522724572154704,0.4984428409602215,0.18730946170308133,-0.12224768909841226,1.5752161877952555,-0.20968973699759436,-0.22520406667675988,1.9336061265537547,0.39662898355093545,-1.1517100733627956
2023-03-09 00:00:00,26876.347868712583,22526.00729193659,210527.2110002545,46280.31762894336,-0.5086065908291135,0.031072411731778778,-0.08551200955984482,-0.05944509452685483,0.12121611930726489,0.02189852509646506,-0.014394838434215518,-0.042057848809315776,0.7548453776247332,1.0333677554861151,-0.5684122831051154,-0.11436781481018646,0.27494030236813144,-0.04209790178220138,1.8664465652724256,-0.05443889561333991,-0.3238099960364682,2.4749600040955997,-0.15451393313730005,-0.03844796183701413
2023-03-09 03:00:00,25378.320434214314,22971.87532831704,234961.90192894137,46807.84540235275,-0.6973370586061807,0.02428474092055438,-0.21047300164762514,0.3828246257518967,0.0762802014776078,-0.09138646649706689,0.11313349672503525,-0.09470195151389656,0.7380530885569657,0.6432747673565861,-0.9263889747325634,0.30097441992311014,-0.0603457489591168,-0.05235417119603089,1.0905937612437615,0.07845429004712161,-0.809678268122351,1.885270324772532,0.39757218013237833,-0.42014138583850363
2023-03-09 06:00:00,25572.87969119566,21395.15719410232,234084.03624311974,47974.93029396119,-0.647869484275533,-0.01148961317765956,-0.3169486212483016,0.3919518295255814,0.04336247860063135,-0.1412526397270712,0.03087661875987685,-0.2083017308131609,0.5362063016533813,0.12771902665029017,-0.9951691478349313,0.2835597256388836,-0.17581698121348147,-0.07448764311643118,-0.6533558235668251,0.045414877639049236,-0.8785385572673053,0.2805856631971327,0.47020643931388095,-0.4551838423216728
2023-03-09 09:00:00,21580.673640003115,21362.942237002128,220849.41613989795,47788.806759356215,-0.5912671071340161,-0.01636347248868426,-0.30655827742301983,0.2863534264903971,0.013547240921530606,-0.11671629112097923,0.13076501350896114,-0.1892969480896953,0.7128658988225219,0.11154291445979969,-0.8031500231328422,0.34797820484784053,-0.08704885866880195,0.04270790929200757,-0.46250315323155383,0.13782793829266463,-0.708226679213033,0.30455721781652095,0.46214109939206816,-0.26578681753105693
2023-03-09 12:00:00,23692.624343949537,22317.648034809685,224093.96813331818,50952.013761082744,-0.9344071748655279,-0.0006983701777771431,-0.17991216020798226,0.35369720404564187,0.01644281715486208,-0.11611940501729012,0.25236447388850747,0.021575840310117833,1.653939140008642,0.6789005161509197,-0.9861858164310705,0.3824788412639283,0.09310236775025867,0.09233322301336523,1.2147385479795723,0.23339332362511112,-0.8584459944479085,2.076693409164575,0.5628482022540744,-0.32179188093863087
2023-03-09 15:00:00,23591.684783408702,23357.339854090817,247087.7687762567,52830.102549658615,-1.2517905357773855,-0.023494046363568537,-0.2857815926843142,0.49633388691713887,0.07741740354450666,0.07336794310799687,-0.022092978434255617,0.08297421917832183,1.535817920817808,1.4243223947622117,-1.3109211767939128,0.7309546421911969,-0.10669841213014664,0.23719322009080046,1.7557385044930844,0.09113115060030261,-1.4594003978156072,3.3154036113890397,0.683653210263511,-0.7739585481794722
2023-03-09 18:00:00,21387.93864193837,27441.021588770975,262017.9198303688,52920.44661404928,-1.4574815062507795,0.025926959240612314,-0.10666544717967683,0.7168240927072064,0.13873201912129732,0.32517752132354427,-0.33133574654712405,0.062063758214098444,1.7827115614505706,1.8728187719652314,-1.3251528413970652,0.8453457544242784,-0.015073954317745625,0.3011364530036075,0.9693962196235306,0.11273612475817572,-1.58536052044921,2.864878919601111,0.6668560651466572,-0.772817173342806
2023-03-09 21:00:00,23266.087370145397,29861.88723896874,268026.72712012497,55265.20284443521,-1.2066511834405453,0.03565230766969625,-0.014803089635385637,0.7337967029530601,0.12972548066570289,0.3293128729355882,-0.3118680494962569,0.04617770585365799,1.9554455952229293,2.047075478369249,-1.1499613950213432,0.4493811689951709,0.3239599049280512,-0.04491961104006299,0.15109974664202766,-0.007779843749199413,-0.9767644515085007,1.6844220692142156,0.3239119113077127,-0.8025573421913031
2023-03-10 00:00:00,28385.472588384277,26470.757990305614,265281.6743578366,52752.40198906657,-0.8770349090470203,0.007005052106241513,0.03250917814670726,0.33666661002388415,0.15271306295997358,0.08789862582271411,-0.17945290239100498,-0.01935519464646762,1.7813901587816416,1.5498515290257908,-1.0773475098514538,0.03971170594871992,0.07523150278708575,-0.2556490319944856,1.0882627987676636,-0.1895784404878803,-0.9475114171136666,2.1122414320589815,-0.013886099899557067,-0.4743806777185895
2023-03-10 03:00:00,24891.08783034645,24339.86814788785,291533.2035735065,51170.308529896996,-0.67863249972063,0.013845268337414141,0.042155423015505226,0.6143756794958729,0.09338601436760367,0.07945208160671871,-0.10408125111612021,-0.02326634222813085,1.39654705767397,1.1537111148186332,-0.9352100109727053,0.40291222306446084,-0.2918028509055333,-0.06841933895361763,1.757873969795193,-0.053341380286413,-1.049976096656353,2.4984322976164384,0.4526589905981224,-0.6022952945386498
2023-03-10 06:00:00,22082.531008824757,24992.900268907473,303251.7521054128,51600.22817488005,-0.9249010165472811,0.018955746355135177,-0.022237197649273992,0.9188926160322658,-0.0012346621968498408,0.08953006137599373,-0.3130482334403951,0.01772241774995889,1.1334003692158108,0.94649439443115,-0.9235746544439477,0.7007725213780318,-0.14003257160777224,-0.01350278321420656,0.31846488067101747,0.2927929265432522,-1.0447431796030684,1.5786513283079677,0.7969040250869304,-0.6660593048882465
2023-03-10 09:00:00,21866.38428361857,24048.208030460988,298412.0449960005,57494.63574323124,-1.2216757999250238,0.022487455601894413,-0.0075260163792988536,1.2647550944692392,0.015593315689541712,0.04175956779612422,-0.5324184484181538,0.10797994477746402,0.7472757133691129,0.7621931196052338,-1.2348210236132653,0.8801996745339857,0.13097565860042273,-0.06806191780267354,1.0578131138656184,0.6964281624246667,-1.0838060014122486,2.8194333785880943,1.132446153268547,-0.6838328932013353
2023-03-10 12:00:00,24911.605234593888,23522.762844369725,326100.5153649101,66643.07648325285,-1.5883553769855936,0.020407072578017407,-0.06298522063478205,2.0302568791323825,0.044442404220645354,-0.0403634464676041,-0.6277347127290691,0.20904982181937354,0.803672001231629,0.5255503969899251,-1.6356076178525791,1.8194355879200887,0.11272414325526471,-0.1044202280853883,0.874712941424344,0.704179600611197,-1.4996665653729566,3.153788251773788,1.945793024936581,-1.598112320975341
2023-03-10 15:00:00,24301.225777932286,21792.7311038166,317305.8445307663,72704.9151164331,-1.551264323033765,0.012210562191977876,-0.07723830875266528,1.186350443019845,0.044576478652292965,0.018592673354531474,-0.9324216873019086,0.19877489654714905,0.7241402162736756,1.0370329752819767,-1.535561559444361,1.112702737081986,0.017514615643853242,0.0008809305452747073,-1.3092898641793753,0.2935297085577885,-1.5661156238502267,1.2516344549089635,1.1564281380186106,-1.1688339397618708
2023-03-10 18:00:00,25289.920932501118,23541.79094414766,297819.8542986356,72983.31818810108,-1.2688588033839907,0.02761317113967451,0.040126624281382056,1.2545892908297949,0.09269963074846088,0.07897967451886964,-1.2432022281571098,0.1399314220371602,0.242396792066415,0.729444367490093,-1.229682536592811,1.2912438469226395,0.013109384122176044,0.10652641530356807,-1.7284415432781517,0.10340891057804684,-1.320835878870601,0.7434928639815668,1.2545228604748189,-1.250985178007526
2023-03-10 21:00:00,24584.38847497129,24093.70167437367,279971.5071959582,74938.54758491891,-0.5875355137016011,0.02711187528661801,0.02473153155925038,1.2957363001182687,0.144573681675233,-2.2630715838502236e-05,-1.1477283737742343,0.05044392601694646,-0.3459566720756869,0.11090657559904743,-0.7889723660473366,1.110398162583474,0.029068291307883017,-0.11080348622014366,-0.11761008687498462,0.035553745920765156,-0.6759290287823331,1.5929222690416003,1.1578435693273454,-1.2858949486551996
2023-03-11 00:00:00,25917.79602475139,21148.435641792556,295279.47642213595,73751.27909998961,-0.6963804427149486,0.01573030900422008,-0.06153138302710403,0.30345751934801496,0.10144555602277659,-0.08762682315788718,-0.8492058009786632,-0.04429386670890012,-0.7094118009716839,-0.6563487304908228,-0.8651897403879918,0.31923874713434713,0.009890418332265654,-0.11695915446859595,0.36295150128258413,-0.20009125290180102,-0.7722052714012394,1.9700691280033,0.2583948790330861,-0.5207862885680199
2023-03-11 03:00:00,24798.021510948227,21567.383937852,287811.25962366204,70616.57652224001,-0.501466457837037,0.00946662743087725,-0.0309563427690029,0.16459444433731646,0.003294231134984636,-0.08015089507638151,-0.3914520814957369,0.0196226908958185,-0.7062462481599387,-0.9256696884543236,-0.5336799680536126,0.2005091673929745,0.16780612657111035,0.09852540242977503,-1.3556696907244004,-0.21086375611239622,-0.32748793497003403,-0.4317948086226235,0.3338041144125957,-0.4260372341145341
2023-03-11 06:00:00,29542.408358687375,23276.584334275696,265997.0111024889,69196.62196796185,-0.4038333360339403,-0.013828184050234765,-0.13377789617919034,0.3253630481873811,-0.08030336611643929,-0.003128851994869913,0.23921777805400046,0.055216613910590615,-0.9958722196655213,-1.3402887931030787,-0.44375851385288295,0.2125222140857728,0.12474831373614322,0.03282178202093039,-1.5999532638343037,0.013557014853249711,-0.21260984023159257,-1.3015598096751733,0.37514186625341617,-0.5008005434239123
2023-03-11 09:00:00,27492.58508764892,22276.334429504095,253252.26912484108,70909.4080430702,-0.3800626815507776,0.0027284219633692394,-0.14751436579760085,0.2713379257888362,-0.1294958096450917,-0.015610167743759867,0.7477979326994546,0.018300446993866626,-1.1788003329037693,-1.5586356569601294,-0.38127161802350357,0.06420327287607035,-0.0565377318557842,-0.06906917797971851,0.09690306537524587,0.16316490724179689,-0.3043761817981009,-0.12331781997583025,0.2151504935895083,-0.2739878313385068
2023-03-11 12:00:00,28321.193350602436,21784.690089913776,268090.1173145942,72720.98396438466,-0.5216814076325429,-0.012924733637068846,-0.08011967714457635,-0.17140599033678808,-0.16625882361393296,-0.0701180818993912,1.6934553227523217,0.0924585937701228,-1.0408476686247763,-1.5527922096275286,-0.4230129577839079,-0.10934824636938312,0.0980863498397196,0.05171688366746787,1.877118534154153,-0.1129107108592938,-0.2702609678159592,0.7854642961789506,-0.036646291132860165,-0.11408299143720488
2023-03-11 15:00:00,29611.250244186864,23393.4191167214,293798.0294625708,68470.53668850946,-0.2425890271606679,0.015414619433036668,-0.005028633351852132,-0.0992878237056724,-0.05093914446958515,0.02087279049271578,1.9754041157777114,0.12230089190645888,-1.2778042363160782,-0.9062396262267967,-0.21083319913822948,0.18271947562809207,0.020919115161180984,0.2940189421341768,1.389498801298711,-0.43084984887830347,-0.15531614809686511,-0.3382876539664803,0.1584437085027519,-0.45889155043094204
2023-03-11 18:00:00,28773.046238083945,28135.499240011995,298103.2914226464,63414.62722861331,-0.25598789034120895,0.0007318298761433296,0.12004348032356296,0.4025423305863209,0.1870427334119148,0.32511858919910624,1.5248298558628672,0.10633023951151271,-1.7394358505251657,-1.1338709706466583,-0.44513312281696,0.39263042099957646,-0.1729663820790842,0.07560356931627481,0.1586217134220378,-0.3487761018209851,-0.6152651759560646,-1.2302637324231833,0.15229548082734612,-0.7376051915952557
2023-03-11 21:00:00,25875.176391278645,25026.456213952937,297224.2584724868,60936.97288917618,-0.4031609209229245,0.006550407834723794,0.17196376725038443,0.43314658225835895,0.053848936553627436,0.21057026219783515,0.7876669170557737,0.07869830360361701,-1.5612541901802732,-1.0036873094576073,-0.22964092899509436,-0.12866862993670006,0.18421307404487414,-0.3652355976942789,0.14436716681305337,-0.2080205244077519,-0.26624637559695397,-0.41210259657018034,-0.14920968546847885,-0.5479016430193435
2023-03-12 00:00:00,32752.048637453227,20246.41032981557,301221.6222258083,58921.38390140587,-0.6583611409403348,-0.004161482259684219,0.12247222372215268,-0.008574062786025282,-0.04735027789518932,0.1440132009246936,0.4686428839314222,0.09173113351771489,-1.1360865679549021,-1.175970108936791,-0.24049538227159759,-0.3280805974384377,0.2650402144009685,-0.2259973544084906,0.6539223117738288,-0.34527951178504335,-0.35013213090386125,0.7211683450605886,-0.3744231358595253,-0.3059643587945803
2023-03-12 03:00:00,31600.045022339564,20144.91335872954,311348.9804068015,53478.93543461924,-0.7589424216575289,-0.007324647037312648,0.07310324879808801,0.020743972878566226,-0.11347519742833428,0.15806874804544058,0.3017579236549004,0.025591324614541312,-1.5000948083456485,-1.8290485442411102,-0.7159941856035904,-0.15252511249569234,-0.23264286720202781,-0.029359657062476698,0.13860797359265606,-0.35794483992965304,-0.885434738468535,0.5226892227971965,-0.15935978519203842,-0.3311768886246726
2023-03-12 06:00:00,27726.962705889426,19612.241737266075,304215.5544554097,51189.77535892536,-0.5026307471084706,-0.010704580971292508,0.01265787651961414,0.2937013416602105,-0.10344013170790389,0.10058753859396606,0.3294706403349001,0.03672441060861782,-2.0245030190344275,-2.3060041035012477,-0.44015707161755246,0.08055373449836485,-0.19201061259286167,-0.0860486136939402,-1.7445617918252943,-0.06499013663290532,-0.6019058089647208,-1.584059561571338,0.11776977034359674,-0.3827580123821195
2023-03-12 09:00:00,27452.61579033375,18286.26330294043,273666.44570337515,52075.14848334849,-0.4741132294143088,-0.023288729394521996,-0.039815331515477496,0.4609856906043365,-0.10112544912750936,0.10883930617045437,0.3629624909124889,0.0883416930933877,-1.918441624008786,-2.146512110999346,-0.2176017720433971,0.14140662340846524,0.30760748636351243,-0.09612284847436008,-1.6872958533256261,0.15250711469092393,-0.088669023317809,-1.536329783308329,0.2793122653540441,-0.43663560052227773
2023-03-12 12:00:00,34371.284411341294,17535.988210219897,267769.9640235762,54483.92903624932,-0.6592079575986022,-0.02418179668789728,0.14800932653511695,0.23624630860167545,-0.20184513692419465,0.1009900267430049,0.5950439277532867,0.09139011367439354,-1.5616406975059325,-1.9664413288188407,-0.17632792889149312,0.13553789678390432,0.36750645700950774,-0.030116762811287993,-0.6819138073987967,0.16684101273502905,-0.11403816035279707,-0.7657591040885983,0.12932131573527983,-0.012786083005922988
2023-03-12 15:00:00,35390.75526173912,17635.74122621661,258937.10746356114,55678.914358425114,-0.2586242845795901,-0.0161819027501663,0.05540345124672873,0.3600148617935917,-0.06272851282618742,0.2056342148214144,0.41480204812081944,0.17369767680355275,-1.3782468462714268,-0.9050468860765013,-0.3112612137040485,0.2813548978741899,-0.04953536200401585,0.1596972771701291,-1.3980356976960764,0.1435801660328323,-0.26161303650758483,-1.6096169124840345,0.3302598268924727,-0.3347289213175834
2023-03-12 18:00:00,33301.32059205455,20985.449397094686,237572.39295334092,57585.2606225585,0.1130245535952598,0.02582526099141478,0.019307624711949068,0.4976848092169375,0.26094807995570524,0.20069242292080502,0.43047947427040034,0.13484989454131913,-1.0555865280667915,-0.5035802232087982,-0.28924668462273434,0.530054395562142,-0.3442457585804198,0.12687668989356485,-1.5520485154356236,0.13836608396792682,-0.4663440239494504,-2.114860168013233,0.39804381519828247,-0.4748609950783807
2023-03-12 21:00:00,27955.04687640205,20376.27772791761,225412.85953015168,58667.621772132334,0.01738853644833549,0.011898658542895584,-0.07078140868047222,0.43528906854342136,0.23219783905377828,0.09902762307443591,0.3154955188616274,0.07585001010777259,-0.3671119524263246,0.32350374272492494,-0.256669560726004,0.18738747000514644,-0.4096060946959359,-0.19641891370650363,-0.4158627545824277,-0.01284296055295036,-0.6125167387584831,-0.6779654012119184,0.12794387321958622,-0.5947634478846165
2023-03-13 00:00:00,24453.828946622336,16742.800861034208,228589.7574543605,57307.85267461477,-0.19693340247130817,-0.017643645266398958,0.004737528608769402,-0.05559636713308204,0.024244778174351736,0.034020915662165196,-0.29119999595014046,0.1381461918462256,0.3302465578597688,0.795031245693163,-0.2861789719106083,-0.07440987869025148,-0.22267824372322256,-0.1626727457843799,0.0841464059799155,-0.23697305820732792,-0.4615000696352814,0.5675422757925948,-0.23464638331322818,-0.31478535431170207
2023-03-13 03:00:00,23145.196811980444,16862.546418975006,227230.42189931785,53549.00371485405,-0.3841357392884834,-0.011280309789159195,0.09204622587480368,0.15722024425462328,-0.005990789211753465,0.06805162558038481,-0.16144161463199558,0.21593459131623743,0.24481023660154172,0.2368157495752657,-0.4089645621213821,0.18862906583225217,-0.06813382578310345,0.10906286830367562,-0.8406590636892279,-0.20807935533664054,-0.45755908564899256,-0.38712793564355263,0.20951179676707332,-0.4891879650326975
2023-03-13 06:00:00,22982.1383097073,19098.5588163936,210431.52167867316,52813.33859934333,-0.3141596480583628,-0.00480936544701113,0.010706951591267968,-0.015271280914335793,0.09490979833422152,0.0013515499355541537,-0.023860371962086402,0.14128940550725705,0.22241662824075814,0.39687143024055227,-0.39348553162072164,0.030947521275964437,-0.015058412605793044,0.08610941256407977,-1.4230368102891158,-0.0043674590925487184,-0.42893722444538845,-1.0957237418599344,0.07429594716120096,-0.11967863209420201
2023-03-13 09:00:00,22819.935099695314,18722.50973035913,196492.82679707295,53454.666598455,-0.12230382760948523,-0.014360294740070388,0.009591494129854496,0.31045347093903863,0.07358626651734107,0.012198182694934837,-0.028863542104113404,0.1705641474751235,0.8890489650726308,0.9262856667288604,-0.018718621676500607,0.038598423741279884,0.37143925779675574,-0.022093213575917953,0.17560981342014673,0.04953273482270695,0.16118886892985906,0.3171856890038909,0.2905223694082562,-0.4218933894616007
2023-03-13 12:00:00,31005.226278117225,18621.345403153773,214224.69364854833,53883.2456715138,-0.14046153884981283,0.012493002986414634,-0.15150797634442392,0.014737929238504501,0.0289206693084766,-0.040030813219388846,0.6689395548117725,0.12545853174848035,1.177997594232473,1.065293628388207,0.12756409695058402,0.07150825698352936,0.36754029678128536,-0.09491783303246798,1.0635864293903647,0.1512944002145893,0.2106510916094106,0.686616389772829,-0.05264209356098926,-0.14041003711681949
2023-03-13 15:00:00,30758.805510171078,16672.28453685782,219466.29367190483,56722.62564309013,0.06836509158209267,0.0121626816296541,-0.1997170337693125,0.3339696486482457,0.05626296107135519,0.0610884261723928,0.552550239461636,0.03716550374730897,0.9545184059709453,1.0522384665406936,-0.09187754372276816,0.2023842448655995,0.11703267286667074,-0.06061126733379701,-0.37980738490649757,0.11186278117489969,0.1412974850070623,-0.8010056821809137,0.20010727351240182,-0.4589894049899675
2023-03-13 18:00:00,33533.13201203731,17312.142028743758,206020.85413456798,56299.48174489164,0.0034704505533254965,-0.020635251234980223,-0.2989733340858902,0.6329849530755297,0.38821599484373714,0.14919589439595782,0.20982195431286177,-0.051201485655369305,0.8331244404913589,0.8444170461240578,-0.25157916577449624,0.629338574873264,0.1335738332636841,0.020264900293338575,-0.8348284980737595,0.12900688046669764,-0.27180696226170775,-0.7491475688540565,0.5246892102078907,-0.751749921039353
2023-03-13 21:00:00,33644.000308666655,17110.006383193933,201433.99811351162,59509.174261170796,-0.07228264881258904,0.002517612949917234,-0.360690951679461,0.690758526305595,0.3294707163968268,0.046829078402000845,0.055768755348073185,-0.09639023511870431,0.9888969717443725,0.8939949464509467,-0.3259683131715187,0.5397394825096179,-0.11135923904405023,0.056554019738590866,0.5523494769098329,0.2145410625699016,-0.5105949913035488,0.9295543220538098,0.6979658546922678,-0.7405181802964502
2023-03-14 00:00:00,31127.772448685828,18533.70885509732,217951.60283582038,60933.56869640151,-0.08893521095264055,0.026325007624766465,-0.1572009254555226,-0.023873833880004698,0.08351467356944778,-0.018448428268314984,-0.4312845189209581,-0.10195702506948146,0.8213755849203461,0.3832351116436264,-0.22279066778366996,0.06791034262277132,-0.2975438422735545,0.09767764743754251,1.2736122214040275,-0.027532076703317015,-0.44366871917087636,1.9510328767331488,0.06592723420108632,-0.05890214320935347
